,speed,angle,timestamp,state
202,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
203,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
204,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
205,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
206,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
207,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
208,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
209,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
210,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
211,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
212,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
213,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
214,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
215,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
216,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
217,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
218,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
219,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
220,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
221,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
222,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
223,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
224,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
225,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
226,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
227,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
228,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
229,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
230,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
231,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
232,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
233,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
234,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
235,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
236,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
237,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
238,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
239,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
240,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
241,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
242,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
243,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
244,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
245,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
246,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
247,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
248,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
249,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
250,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
251,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
252,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
253,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
254,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
255,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
256,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
257,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
258,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
259,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
260,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
261,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
262,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
263,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
264,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
265,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
266,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
267,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
268,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
269,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
270,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
271,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
272,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
273,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
274,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
275,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
276,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
277,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
278,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
279,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
280,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
281,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
282,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
283,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
284,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
285,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
286,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
287,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
288,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
289,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
290,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
291,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
292,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
293,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
294,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
295,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
296,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
297,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
298,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
299,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
300,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
301,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
302,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
303,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
304,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
305,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
306,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
307,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
308,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
309,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
310,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
311,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
312,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
313,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
314,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
315,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
316,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
317,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
318,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
319,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
320,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
321,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
322,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
323,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
324,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
325,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
326,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
327,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
328,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
329,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
330,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
331,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
332,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
333,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
334,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
335,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
336,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
337,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
338,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
339,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
340,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
341,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
342,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
343,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
344,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
345,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
346,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
347,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
348,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
349,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
350,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
351,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
352,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
353,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
354,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
355,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
356,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
357,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
358,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
359,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
360,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
361,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
362,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
363,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
364,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
365,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
366,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
367,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
368,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
369,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
370,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
371,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
372,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
373,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
374,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
375,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
376,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
377,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
378,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
379,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
380,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
381,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
382,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
383,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
384,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
385,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
386,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
387,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
388,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
389,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
390,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
391,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
392,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
393,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
394,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
395,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
396,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
397,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
398,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
399,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
400,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
401,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
402,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
403,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
